State,City,Accommodation_Daily,Food_Daily,Transport_Daily,Expenditure_Daily,Description,Image_URL,Rating,Distance_Hub,Travel_Type,Local_Dish
Perak,Perak District 10,176,34,39,50,A beautiful spot in Perak perfect for Nature.,https://picsum.photos/seed/Perak10/400/250,4.5,84,Foodie,Roti Canai
Perak,Perak District 11,70,58,50,50,A beautiful spot in Perak perfect for Nature.,https://picsum.photos/seed/Perak11/400/250,4.0,26,Leisure,Satay
Perak,Perak District 12,291,104,11,50,A beautiful spot in Perak perfect for Modern.,https://picsum.photos/seed/Perak12/400/250,5.0,106,History,Char Kway Teow
Perak,Perak District 13,226,58,60,50,A beautiful spot in Perak perfect for Nature.,https://picsum.photos/seed/Perak13/400/250,3.6,78,Foodie,Satay
Perak,Perak District 14,262,88,74,50,A beautiful spot in Perak perfect for Leisure.,https://picsum.photos/seed/Perak14/400/250,4.1,87,Modern,Cendol
Perak,Perak District 15,199,32,14,50,A beautiful spot in Perak perfect for Nature.,https://picsum.photos/seed/Perak15/400/250,4.3,130,Adventure,Char Kway Teow
Perak,Perak District 16,281,119,42,50,A beautiful spot in Perak perfect for Nature.,https://picsum.photos/seed/Perak16/400/250,4.9,104,History,Nasi Lemak
Perak,Perak District 17,82,111,79,50,A beautiful spot in Perak perfect for Foodie.,https://picsum.photos/seed/Perak17/400/250,4.5,72,Adventure,Laksa
Perak,Perak District 18,219,66,74,50,A beautiful spot in Perak perfect for Adventure.,https://picsum.photos/seed/Perak18/400/250,3.6,83,Adventure,Char Kway Teow
Perak,Perak District 19,316,91,15,50,A beautiful spot in Perak perfect for History.,https://picsum.photos/seed/Perak19/400/250,3.9,146,Leisure,Roti Canai
Perak,Perak District 20,137,37,48,50,A beautiful spot in Perak perfect for Modern.,https://picsum.photos/seed/Perak20/400/250,4.3,67,Leisure,Roti Canai
Perak,Perak District 21,400,88,12,50,A beautiful spot in Perak perfect for Nature.,https://picsum.photos/seed/Perak21/400/250,3.7,61,Nature,Cendol
Perak,Perak District 22,381,53,38,50,A beautiful spot in Perak perfect for Adventure.,https://picsum.photos/seed/Perak22/400/250,4.9,126,Modern,Nasi Lemak
Perak,Perak District 23,225,101,47,50,A beautiful spot in Perak perfect for History.,https://picsum.photos/seed/Perak23/400/250,4.6,65,History,Satay
Perak,Perak District 24,206,31,69,50,A beautiful spot in Perak perfect for Modern.,https://picsum.photos/seed/Perak24/400/250,3.7,117,Modern,Nasi Lemak
Perak,Perak District 25,321,34,38,50,A beautiful spot in Perak perfect for History.,https://picsum.photos/seed/Perak25/400/250,3.8,65,Foodie,Char Kway Teow
Perak,Perak District 26,173,38,50,50,A beautiful spot in Perak perfect for Foodie.,https://picsum.photos/seed/Perak26/400/250,4.7,77,Foodie,Roti Canai
Perak,Perak District 27,241,106,31,50,A beautiful spot in Perak perfect for Leisure.,https://picsum.photos/seed/Perak27/400/250,3.9,50,History,Laksa
Perak,Perak District 28,213,88,47,50,A beautiful spot in Perak perfect for Leisure.,https://picsum.photos/seed/Perak28/400/250,4.1,124,Nature,Roti Canai
Perak,Perak District 29,76,33,13,50,A beautiful spot in Perak perfect for Nature.,https://picsum.photos/seed/Perak29/400/250,3.9,28,History,Char Kway Teow
Melaka,Melaka District 1,249,119,14,50,A beautiful spot in Melaka perfect for Foodie.,https://picsum.photos/seed/Melaka1/400/250,3.6,115,History,Nasi Lemak
Melaka,Melaka District 2,220,83,39,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka2/400/250,3.7,95,Nature,Satay
Melaka,Melaka District 3,244,60,41,50,A beautiful spot in Melaka perfect for History.,https://picsum.photos/seed/Melaka3/400/250,3.5,98,Modern,Nasi Lemak
Melaka,Melaka District 4,204,69,21,50,A beautiful spot in Melaka perfect for Modern.,https://picsum.photos/seed/Melaka4/400/250,4.3,137,Nature,Cendol
Melaka,Melaka District 5,173,106,18,50,A beautiful spot in Melaka perfect for Adventure.,https://picsum.photos/seed/Melaka5/400/250,4.2,27,Leisure,Cendol
Melaka,Melaka District 6,190,93,16,50,A beautiful spot in Melaka perfect for Foodie.,https://picsum.photos/seed/Melaka6/400/250,4.5,41,Foodie,Char Kway Teow
Melaka,Melaka District 7,307,119,33,50,A beautiful spot in Melaka perfect for Modern.,https://picsum.photos/seed/Melaka7/400/250,4.2,135,Nature,Roti Canai
Melaka,Melaka District 8,368,114,52,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka8/400/250,4.5,76,Foodie,Cendol
Melaka,Melaka District 9,354,96,52,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka9/400/250,4.2,61,History,Roti Canai
Melaka,Melaka District 10,146,81,40,50,A beautiful spot in Melaka perfect for History.,https://picsum.photos/seed/Melaka10/400/250,3.8,29,Leisure,Roti Canai
Melaka,Melaka District 11,382,41,63,50,A beautiful spot in Melaka perfect for History.,https://picsum.photos/seed/Melaka11/400/250,4.4,14,Adventure,Laksa
Melaka,Melaka District 12,308,38,28,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka12/400/250,3.7,145,Modern,Roti Canai
Melaka,Melaka District 13,161,51,67,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka13/400/250,4.7,49,Leisure,Cendol
Melaka,Melaka District 14,303,63,79,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka14/400/250,3.9,140,Modern,Laksa
Melaka,Melaka District 15,160,80,19,50,A beautiful spot in Melaka perfect for Adventure.,https://picsum.photos/seed/Melaka15/400/250,4.2,69,Modern,Satay
Melaka,Melaka District 16,110,40,41,50,A beautiful spot in Melaka perfect for Foodie.,https://picsum.photos/seed/Melaka16/400/250,4.7,77,History,Roti Canai
Melaka,Melaka District 17,325,107,15,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka17/400/250,3.9,121,Foodie,Char Kway Teow
Melaka,Melaka District 18,341,39,35,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka18/400/250,3.9,124,Modern,Laksa
Melaka,Melaka District 19,301,118,69,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka19/400/250,4.3,124,Adventure,Roti Canai
Melaka,Melaka District 20,215,34,28,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka20/400/250,4.1,60,Nature,Char Kway Teow
Melaka,Melaka District 21,371,115,38,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka21/400/250,4.4,69,Modern,Satay
Melaka,Melaka District 22,227,68,76,50,A beautiful spot in Melaka perfect for Nature.,https://picsum.photos/seed/Melaka22/400/250,3.7,22,History,Char Kway Teow
Melaka,Melaka District 23,295,78,65,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka23/400/250,4.1,41,Nature,Laksa
Melaka,Melaka District 24,158,119,71,50,A beautiful spot in Melaka perfect for History.,https://picsum.photos/seed/Melaka24/400/250,5.0,11,Adventure,Char Kway Teow
Melaka,Melaka District 25,247,51,29,50,A beautiful spot in Melaka perfect for Foodie.,https://picsum.photos/seed/Melaka25/400/250,3.7,133,Adventure,Satay
Melaka,Melaka District 26,71,85,28,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka26/400/250,3.7,67,Adventure,Satay
Melaka,Melaka District 27,367,104,79,50,A beautiful spot in Melaka perfect for Modern.,https://picsum.photos/seed/Melaka27/400/250,4.6,60,Leisure,Nasi Lemak
Melaka,Melaka District 28,353,67,39,50,A beautiful spot in Melaka perfect for Leisure.,https://picsum.photos/seed/Melaka28/400/250,4.2,133,Modern,Satay
Melaka,Melaka District 29,62,65,73,50,A beautiful spot in Melaka perfect for Nature.,https://picsum.photos/seed/Melaka29/400/250,4.1,42,Adventure,Laksa
Pahang,Pahang District 1,188,116,31,50,A beautiful spot in Pahang perfect for Nature.,https://picsum.photos/seed/Pahang1/400/250,4.6,148,Modern,Laksa
Pahang,Pahang District 2,164,77,76,50,A beautiful spot in Pahang perfect for Foodie.,https://picsum.photos/seed/Pahang2/400/250,4.5,20,History,Nasi Lemak
Pahang,Pahang District 3,285,45,34,50,A beautiful spot in Pahang perfect for Leisure.,https://picsum.photos/seed/Pahang3/400/250,4.1,32,History,Laksa
Pahang,Pahang District 4,268,47,48,50,A beautiful spot in Pahang perfect for Nature.,https://picsum.photos/seed/Pahang4/400/250,5.0,94,Modern,Satay
Pahang,Pahang District 5,361,35,18,50,A beautiful spot in Pahang perfect for Modern.,https://picsum.photos/seed/Pahang5/400/250,4.9,107,Adventure,Satay
Pahang,Pahang District 6,210,51,77,50,A beautiful spot in Pahang perfect for Foodie.,https://picsum.photos/seed/Pahang6/400/250,4.8,96,Nature,Satay
Pahang,Pahang District 7,198,52,66,50,A beautiful spot in Pahang perfect for History.,https://picsum.photos/seed/Pahang7/400/250,3.6,5,Adventure,Char Kway Teow
Pahang,Pahang District 8,161,88,44,50,A beautiful spot in Pahang perfect for Leisure.,https://picsum.photos/seed/Pahang8/400/250,4.9,31,Modern,Char Kway Teow
Pahang,Pahang District 9,63,101,24,50,A beautiful spot in Pahang perfect for Foodie.,https://picsum.photos/seed/Pahang9/400/250,4.8,98,Modern,Satay
Pahang,Pahang District 10,85,113,47,50,A beautiful spot in Pahang perfect for Nature.,https://picsum.photos/seed/Pahang10/400/250,4.4,34,Foodie,Cendol
Pahang,Pahang District 11,345,110,65,50,A beautiful spot in Pahang perfect for Foodie.,https://picsum.photos/seed/Pahang11/400/250,4.0,129,Modern,Laksa
Pahang,Pahang District 12,210,114,43,50,A beautiful spot in Pahang perfect for History.,https://picsum.photos/seed/Pahang12/400/250,3.8,59,Adventure,Nasi Lemak
Pahang,Pahang District 13,200,120,25,50,A beautiful spot in Pahang perfect for Nature.,https://picsum.photos/seed/Pahang13/400/250,3.6,11,Adventure,Satay
Pahang,Pahang District 14,265,76,59,50,A beautiful spot in Pahang perfect for Leisure.,https://picsum.photos/seed/Pahang14/400/250,4.4,21,Foodie,Roti Canai
Pahang,Pahang District 15,267,36,56,50,A beautiful spot in Pahang perfect for Leisure.,https://picsum.photos/seed/Pahang15/400/250,4.2,6,Leisure,Char Kway Teow
Pahang,Pahang District 16,102,44,36,50,A beautiful spot in Pahang perfect for Nature.,https://picsum.photos/seed/Pahang16/400/250,3.5,121,Adventure,Cendol
Pahang,Pahang District 17,78,109,79,50,A beautiful spot in Pahang perfect for Nature.,https://picsum.photos/seed/Pahang17/400/250,3.7,52,Modern,Laksa
Pahang,Pahang District 18,386,33,44,50,A beautiful spot in Pahang perfect for Nature.,https://picsum.photos/seed/Pahang18/400/250,4.2,88,Nature,Char Kway Teow
Pahang,Pahang District 19,317,53,24,50,A beautiful spot in Pahang perfect for Nature.,https://picsum.photos/seed/Pahang19/400/250,4.4,20,Nature,Laksa
Pahang,Pahang District 20,127,43,65,50,A beautiful spot in Pahang perfect for Foodie.,https://picsum.photos/seed/Pahang20/400/250,4.7,11,History,Cendol
Pahang,Pahang District 21,311,58,59,50,A beautiful spot in Pahang perfect for Nature.,https://picsum.photos/seed/Pahang21/400/250,4.0,125,Foodie,Roti Canai
Pahang,Pahang District 22,265,114,47,50,A beautiful spot in Pahang perfect for History.,https://picsum.photos/seed/Pahang22/400/250,4.6,54,Adventure,Cendol
Pahang,Pahang District 23,365,40,39,50,A beautiful spot in Pahang perfect for Adventure.,https://picsum.photos/seed/Pahang23/400/250,3.8,108,Nature,Nasi Lemak
Pahang,Pahang District 24,198,78,54,50,A beautiful spot in Pahang perfect for Modern.,https://picsum.photos/seed/Pahang24/400/250,3.6,146,Adventure,Cendol
Pahang,Pahang District 25,72,60,35,50,A beautiful spot in Pahang perfect for Adventure.,https://picsum.photos/seed/Pahang25/400/250,4.4,65,Foodie,Cendol
Pahang,Pahang District 26,229,103,62,50,A beautiful spot in Pahang perfect for History.,https://picsum.photos/seed/Pahang26/400/250,4.5,71,Foodie,Roti Canai
Pahang,Pahang District 27,335,86,79,50,A beautiful spot in Pahang perfect for Leisure.,https://picsum.photos/seed/Pahang27/400/250,4.7,88,Nature,Cendol
Pahang,Pahang District 28,86,66,75,50,A beautiful spot in Pahang perfect for Leisure.,https://picsum.photos/seed/Pahang28/400/250,3.7,16,Nature,Cendol
Pahang,Pahang District 29,342,77,25,50,A beautiful spot in Pahang perfect for Foodie.,https://picsum.photos/seed/Pahang29/400/250,3.7,108,Modern,Char Kway Teow
Terengganu,Terengganu District 1,353,30,10,50,A beautiful spot in Terengganu perfect for Adventure.,https://picsum.photos/seed/Terengganu1/400/250,4.5,64,History,Roti Canai
Terengganu,Terengganu District 2,165,39,47,50,A beautiful spot in Terengganu perfect for Modern.,https://picsum.photos/seed/Terengganu2/400/250,4.6,60,Adventure,Satay
Terengganu,Terengganu District 3,263,38,65,50,A beautiful spot in Terengganu perfect for History.,https://picsum.photos/seed/Terengganu3/400/250,4.4,42,Foodie,Roti Canai
Terengganu,Terengganu District 4,342,43,20,50,A beautiful spot in Terengganu perfect for Nature.,https://picsum.photos/seed/Terengganu4/400/250,4.2,106,Nature,Satay
Terengganu,Terengganu District 5,302,54,52,50,A beautiful spot in Terengganu perfect for Foodie.,https://picsum.photos/seed/Terengganu5/400/250,5.0,60,Foodie,Laksa
Terengganu,Terengganu District 6,204,87,46,50,A beautiful spot in Terengganu perfect for Adventure.,https://picsum.photos/seed/Terengganu6/400/250,4.3,57,Modern,Roti Canai
Terengganu,Terengganu District 7,166,80,69,50,A beautiful spot in Terengganu perfect for Modern.,https://picsum.photos/seed/Terengganu7/400/250,4.2,106,History,Nasi Lemak
Terengganu,Terengganu District 8,179,82,51,50,A beautiful spot in Terengganu perfect for Leisure.,https://picsum.photos/seed/Terengganu8/400/250,4.5,90,Modern,Laksa
Terengganu,Terengganu District 9,166,117,30,50,A beautiful spot in Terengganu perfect for Nature.,https://picsum.photos/seed/Terengganu9/400/250,4.4,101,Leisure,Cendol
Terengganu,Terengganu District 10,215,51,20,50,A beautiful spot in Terengganu perfect for History.,https://picsum.photos/seed/Terengganu10/400/250,4.1,77,Leisure,Char Kway Teow
Terengganu,Terengganu District 11,211,96,19,50,A beautiful spot in Terengganu perfect for Leisure.,https://picsum.photos/seed/Terengganu11/400/250,4.4,33,History,Nasi Lemak
Terengganu,Terengganu District 12,399,88,57,50,A beautiful spot in Terengganu perfect for Adventure.,https://picsum.photos/seed/Terengganu12/400/250,4.0,118,Leisure,Nasi Lemak
Terengganu,Terengganu District 13,136,66,24,50,A beautiful spot in Terengganu perfect for History.,https://picsum.photos/seed/Terengganu13/400/250,4.5,27,Leisure,Laksa
Terengganu,Terengganu District 14,202,102,44,50,A beautiful spot in Terengganu perfect for Modern.,https://picsum.photos/seed/Terengganu14/400/250,4.9,43,Leisure,Roti Canai
Terengganu,Terengganu District 15,352,71,13,50,A beautiful spot in Terengganu perfect for History.,https://picsum.photos/seed/Terengganu15/400/250,5.0,55,Foodie,Char Kway Teow
Terengganu,Terengganu District 16,61,99,47,50,A beautiful spot in Terengganu perfect for Nature.,https://picsum.photos/seed/Terengganu16/400/250,3.9,7,Leisure,Char Kway Teow
Terengganu,Terengganu District 17,61,84,79,50,A beautiful spot in Terengganu perfect for Leisure.,https://picsum.photos/seed/Terengganu17/400/250,4.5,22,Foodie,Laksa
Terengganu,Terengganu District 18,90,98,59,50,A beautiful spot in Terengganu perfect for Modern.,https://picsum.photos/seed/Terengganu18/400/250,4.9,117,History,Roti Canai
Terengganu,Terengganu District 19,207,45,40,50,A beautiful spot in Terengganu perfect for Leisure.,https://picsum.photos/seed/Terengganu19/400/250,4.2,130,Modern,Roti Canai
Terengganu,Terengganu District 20,322,100,10,50,A beautiful spot in Terengganu perfect for Adventure.,https://picsum.photos/seed/Terengganu20/400/250,3.9,104,Modern,Char Kway Teow
Terengganu,Terengganu District 21,112,55,54,50,A beautiful spot in Terengganu perfect for Adventure.,https://picsum.photos/seed/Terengganu21/400/250,3.8,118,Modern,Cendol
Terengganu,Terengganu District 22,61,52,41,50,A beautiful spot in Terengganu perfect for Leisure.,https://picsum.photos/seed/Terengganu22/400/250,4.7,117,Nature,Laksa
Terengganu,Terengganu District 23,272,89,42,50,A beautiful spot in Terengganu perfect for History.,https://picsum.photos/seed/Terengganu23/400/250,4.5,139,Adventure,Laksa
Terengganu,Terengganu District 24,129,32,13,50,A beautiful spot in Terengganu perfect for Nature.,https://picsum.photos/seed/Terengganu24/400/250,3.7,96,Foodie,Cendol
Terengganu,Terengganu District 25,85,118,35,50,A beautiful spot in Terengganu perfect for Leisure.,https://picsum.photos/seed/Terengganu25/400/250,3.9,40,Adventure,Cendol
Terengganu,Terengganu District 26,67,46,56,50,A beautiful spot in Terengganu perfect for Leisure.,https://picsum.photos/seed/Terengganu26/400/250,4.5,102,Foodie,Char Kway Teow
Terengganu,Terengganu District 27,346,33,69,50,A beautiful spot in Terengganu perfect for Nature.,https://picsum.photos/seed/Terengganu27/400/250,4.3,37,History,Char Kway Teow
Terengganu,Terengganu District 28,323,101,39,50,A beautiful spot in Terengganu perfect for Modern.,https://picsum.photos/seed/Terengganu28/400/250,4.5,46,Modern,Char Kway Teow
Terengganu,Terengganu District 29,383,61,43,50,A beautiful spot in Terengganu perfect for Modern.,https://picsum.photos/seed/Terengganu29/400/250,4.2,15,Modern,Nasi Lemak
Kelantan,Kelantan District 1,319,30,40,50,A beautiful spot in Kelantan perfect for Adventure.,https://picsum.photos/seed/Kelantan1/400/250,4.3,74,Adventure,Cendol
Kelantan,Kelantan District 2,302,70,76,50,A beautiful spot in Kelantan perfect for Foodie.,https://picsum.photos/seed/Kelantan2/400/250,3.6,123,Foodie,Char Kway Teow
Kelantan,Kelantan District 3,58,73,36,50,A beautiful spot in Kelantan perfect for Foodie.,https://picsum.photos/seed/Kelantan3/400/250,4.3,12,History,Laksa
Kelantan,Kelantan District 4,59,112,67,50,A beautiful spot in Kelantan perfect for Nature.,https://picsum.photos/seed/Kelantan4/400/250,4.7,96,Foodie,Char Kway Teow
Kelantan,Kelantan District 5,109,39,79,50,A beautiful spot in Kelantan perfect for Foodie.,https://picsum.photos/seed/Kelantan5/400/250,4.1,142,Adventure,Char Kway Teow
Kelantan,Kelantan District 6,212,85,56,50,A beautiful spot in Kelantan perfect for History.,https://picsum.photos/seed/Kelantan6/400/250,4.8,23,History,Char Kway Teow
Kelantan,Kelantan District 7,301,32,17,50,A beautiful spot in Kelantan perfect for History.,https://picsum.photos/seed/Kelantan7/400/250,4.5,27,Nature,Roti Canai
Kelantan,Kelantan District 8,218,58,40,50,A beautiful spot in Kelantan perfect for Modern.,https://picsum.photos/seed/Kelantan8/400/250,4.9,47,Adventure,Cendol
Kelantan,Kelantan District 9,169,117,14,50,A beautiful spot in Kelantan perfect for Foodie.,https://picsum.photos/seed/Kelantan9/400/250,3.5,65,Leisure,Cendol
Kelantan,Kelantan District 10,101,78,46,50,A beautiful spot in Kelantan perfect for Foodie.,https://picsum.photos/seed/Kelantan10/400/250,4.9,149,Foodie,Char Kway Teow
Kelantan,Kelantan District 11,273,41,12,50,A beautiful spot in Kelantan perfect for Modern.,https://picsum.photos/seed/Kelantan11/400/250,3.6,134,Nature,Char Kway Teow
Kelantan,Kelantan District 12,275,95,43,50,A beautiful spot in Kelantan perfect for Nature.,https://picsum.photos/seed/Kelantan12/400/250,4.2,47,Adventure,Satay
Kelantan,Kelantan District 13,297,61,40,50,A beautiful spot in Kelantan perfect for Nature.,https://picsum.photos/seed/Kelantan13/400/250,4.2,15,Nature,Cendol
Kelantan,Kelantan District 14,53,115,42,50,A beautiful spot in Kelantan perfect for Adventure.,https://picsum.photos/seed/Kelantan14/400/250,4.3,76,Foodie,Roti Canai
Kelantan,Kelantan District 15,281,100,44,50,A beautiful spot in Kelantan perfect for Leisure.,https://picsum.photos/seed/Kelantan15/400/250,4.7,129,Nature,Cendol
Kelantan,Kelantan District 16,139,70,53,50,A beautiful spot in Kelantan perfect for Adventure.,https://picsum.photos/seed/Kelantan16/400/250,3.5,116,Foodie,Roti Canai
Kelantan,Kelantan District 17,355,46,40,50,A beautiful spot in Kelantan perfect for Foodie.,https://picsum.photos/seed/Kelantan17/400/250,4.9,99,Adventure,Nasi Lemak
Kelantan,Kelantan District 18,142,72,43,50,A beautiful spot in Kelantan perfect for Modern.,https://picsum.photos/seed/Kelantan18/400/250,4.6,142,Adventure,Nasi Lemak
Kelantan,Kelantan District 19,115,106,50,50,A beautiful spot in Kelantan perfect for Nature.,https://picsum.photos/seed/Kelantan19/400/250,4.2,48,Foodie,Cendol
Kelantan,Kelantan District 20,388,76,23,50,A beautiful spot in Kelantan perfect for Nature.,https://picsum.photos/seed/Kelantan20/400/250,4.7,27,Modern,Nasi Lemak
