State,City,Accommodation_Daily,Food_Daily,Transport_Daily,Expenditure_Daily,Description,Image_URL,Rating,Distance_Hub,Travel_Type,Local_Dish
Kelantan,Kelantan District 21,75,57,68,50,A beautiful spot in Kelantan perfect for Adventure.,https://picsum.photos/seed/Kelantan21/400/250,4.2,67,Leisure,Roti Canai
Kelantan,Kelantan District 22,294,39,66,50,A beautiful spot in Kelantan perfect for Adventure.,https://picsum.photos/seed/Kelantan22/400/250,4.1,52,Nature,Cendol
Kelantan,Kelantan District 23,290,82,54,50,A beautiful spot in Kelantan perfect for History.,https://picsum.photos/seed/Kelantan23/400/250,4.3,134,Foodie,Satay
Kelantan,Kelantan District 24,60,109,16,50,A beautiful spot in Kelantan perfect for Modern.,https://picsum.photos/seed/Kelantan24/400/250,3.5,60,Leisure,Laksa
Kelantan,Kelantan District 25,400,72,45,50,A beautiful spot in Kelantan perfect for Foodie.,https://picsum.photos/seed/Kelantan25/400/250,4.4,88,Adventure,Char Kway Teow
Kelantan,Kelantan District 26,118,41,35,50,A beautiful spot in Kelantan perfect for Leisure.,https://picsum.photos/seed/Kelantan26/400/250,4.0,89,History,Satay
Kelantan,Kelantan District 27,298,48,61,50,A beautiful spot in Kelantan perfect for Modern.,https://picsum.photos/seed/Kelantan27/400/250,3.5,39,Adventure,Laksa
Kelantan,Kelantan District 28,328,83,74,50,A beautiful spot in Kelantan perfect for History.,https://picsum.photos/seed/Kelantan28/400/250,4.1,25,Modern,Cendol
Kelantan,Kelantan District 29,149,88,74,50,A beautiful spot in Kelantan perfect for History.,https://picsum.photos/seed/Kelantan29/400/250,4.0,75,Modern,Char Kway Teow
Kedah,Kedah District 1,244,67,16,50,A beautiful spot in Kedah perfect for Adventure.,https://picsum.photos/seed/Kedah1/400/250,4.1,66,Adventure,Char Kway Teow
Kedah,Kedah District 2,178,82,48,50,A beautiful spot in Kedah perfect for Foodie.,https://picsum.photos/seed/Kedah2/400/250,3.7,72,Modern,Char Kway Teow
Kedah,Kedah District 3,56,111,32,50,A beautiful spot in Kedah perfect for History.,https://picsum.photos/seed/Kedah3/400/250,4.8,35,Nature,Nasi Lemak
Kedah,Kedah District 4,358,115,58,50,A beautiful spot in Kedah perfect for Adventure.,https://picsum.photos/seed/Kedah4/400/250,4.6,59,History,Roti Canai
Kedah,Kedah District 5,188,120,71,50,A beautiful spot in Kedah perfect for History.,https://picsum.photos/seed/Kedah5/400/250,3.7,135,History,Nasi Lemak
Kedah,Kedah District 6,252,96,56,50,A beautiful spot in Kedah perfect for Modern.,https://picsum.photos/seed/Kedah6/400/250,4.1,12,Modern,Nasi Lemak
Kedah,Kedah District 7,240,86,48,50,A beautiful spot in Kedah perfect for Adventure.,https://picsum.photos/seed/Kedah7/400/250,4.5,128,Nature,Roti Canai
Kedah,Kedah District 8,378,116,47,50,A beautiful spot in Kedah perfect for Adventure.,https://picsum.photos/seed/Kedah8/400/250,4.0,129,Foodie,Laksa
Kedah,Kedah District 9,68,104,56,50,A beautiful spot in Kedah perfect for Leisure.,https://picsum.photos/seed/Kedah9/400/250,4.8,135,Nature,Nasi Lemak
Kedah,Kedah District 10,283,107,15,50,A beautiful spot in Kedah perfect for Modern.,https://picsum.photos/seed/Kedah10/400/250,3.9,72,History,Roti Canai
Kedah,Kedah District 11,369,117,77,50,A beautiful spot in Kedah perfect for Leisure.,https://picsum.photos/seed/Kedah11/400/250,4.5,143,History,Cendol
Kedah,Kedah District 12,393,102,80,50,A beautiful spot in Kedah perfect for Nature.,https://picsum.photos/seed/Kedah12/400/250,4.3,20,Nature,Nasi Lemak
Kedah,Kedah District 13,77,88,69,50,A beautiful spot in Kedah perfect for Modern.,https://picsum.photos/seed/Kedah13/400/250,3.9,142,Nature,Satay
Kedah,Kedah District 14,169,62,23,50,A beautiful spot in Kedah perfect for Adventure.,https://picsum.photos/seed/Kedah14/400/250,4.2,108,Nature,Char Kway Teow
Kedah,Kedah District 15,217,57,67,50,A beautiful spot in Kedah perfect for Modern.,https://picsum.photos/seed/Kedah15/400/250,4.9,4,History,Satay
Kedah,Kedah District 16,330,37,48,50,A beautiful spot in Kedah perfect for Leisure.,https://picsum.photos/seed/Kedah16/400/250,5.0,64,Nature,Satay
Kedah,Kedah District 17,214,108,60,50,A beautiful spot in Kedah perfect for Leisure.,https://picsum.photos/seed/Kedah17/400/250,3.8,125,Leisure,Roti Canai
Kedah,Kedah District 18,73,83,47,50,A beautiful spot in Kedah perfect for Modern.,https://picsum.photos/seed/Kedah18/400/250,3.8,137,Leisure,Roti Canai
Kedah,Kedah District 19,112,110,33,50,A beautiful spot in Kedah perfect for Leisure.,https://picsum.photos/seed/Kedah19/400/250,4.4,127,Foodie,Char Kway Teow
Kedah,Kedah District 20,238,82,40,50,A beautiful spot in Kedah perfect for Nature.,https://picsum.photos/seed/Kedah20/400/250,4.7,103,Leisure,Nasi Lemak
Kedah,Kedah District 21,86,115,25,50,A beautiful spot in Kedah perfect for Adventure.,https://picsum.photos/seed/Kedah21/400/250,4.4,117,Nature,Char Kway Teow
Kedah,Kedah District 22,97,82,38,50,A beautiful spot in Kedah perfect for Leisure.,https://picsum.photos/seed/Kedah22/400/250,5.0,14,Adventure,Satay
Kedah,Kedah District 23,109,80,72,50,A beautiful spot in Kedah perfect for Adventure.,https://picsum.photos/seed/Kedah23/400/250,3.7,111,Modern,Char Kway Teow
Kedah,Kedah District 24,310,48,71,50,A beautiful spot in Kedah perfect for Adventure.,https://picsum.photos/seed/Kedah24/400/250,4.4,65,Nature,Nasi Lemak
Kedah,Kedah District 25,365,113,42,50,A beautiful spot in Kedah perfect for Nature.,https://picsum.photos/seed/Kedah25/400/250,4.5,43,Nature,Cendol
Kedah,Kedah District 26,156,87,74,50,A beautiful spot in Kedah perfect for Leisure.,https://picsum.photos/seed/Kedah26/400/250,4.5,125,Leisure,Laksa
Kedah,Kedah District 27,366,79,21,50,A beautiful spot in Kedah perfect for History.,https://picsum.photos/seed/Kedah27/400/250,4.2,35,Modern,Laksa
Kedah,Kedah District 28,89,111,41,50,A beautiful spot in Kedah perfect for Leisure.,https://picsum.photos/seed/Kedah28/400/250,3.6,89,Nature,Satay
Kedah,Kedah District 29,159,85,29,50,A beautiful spot in Kedah perfect for Foodie.,https://picsum.photos/seed/Kedah29/400/250,3.9,90,Adventure,Char Kway Teow
Negeri Sembilan,Negeri Sembilan District 1,373,85,24,50,A beautiful spot in Negeri Sembilan perfect for Adventure.,https://picsum.photos/seed/Negeri Sembilan1/400/250,3.8,146,Foodie,Char Kway Teow
Negeri Sembilan,Negeri Sembilan District 2,238,40,15,50,A beautiful spot in Negeri Sembilan perfect for Modern.,https://picsum.photos/seed/Negeri Sembilan2/400/250,4.6,81,History,Laksa
Negeri Sembilan,Negeri Sembilan District 3,372,94,76,50,A beautiful spot in Negeri Sembilan perfect for Adventure.,https://picsum.photos/seed/Negeri Sembilan3/400/250,4.9,92,History,Satay
Negeri Sembilan,Negeri Sembilan District 4,394,107,52,50,A beautiful spot in Negeri Sembilan perfect for History.,https://picsum.photos/seed/Negeri Sembilan4/400/250,4.3,78,Leisure,Cendol
Negeri Sembilan,Negeri Sembilan District 5,383,47,49,50,A beautiful spot in Negeri Sembilan perfect for History.,https://picsum.photos/seed/Negeri Sembilan5/400/250,4.1,12,History,Laksa
Negeri Sembilan,Negeri Sembilan District 6,250,93,49,50,A beautiful spot in Negeri Sembilan perfect for Nature.,https://picsum.photos/seed/Negeri Sembilan6/400/250,4.3,39,History,Cendol
Negeri Sembilan,Negeri Sembilan District 7,397,111,79,50,A beautiful spot in Negeri Sembilan perfect for Modern.,https://picsum.photos/seed/Negeri Sembilan7/400/250,4.1,44,Adventure,Cendol
Negeri Sembilan,Negeri Sembilan District 8,87,106,43,50,A beautiful spot in Negeri Sembilan perfect for History.,https://picsum.photos/seed/Negeri Sembilan8/400/250,4.5,71,Leisure,Nasi Lemak
Negeri Sembilan,Negeri Sembilan District 9,264,30,76,50,A beautiful spot in Negeri Sembilan perfect for History.,https://picsum.photos/seed/Negeri Sembilan9/400/250,4.7,147,Modern,Laksa
Negeri Sembilan,Negeri Sembilan District 10,187,30,77,50,A beautiful spot in Negeri Sembilan perfect for Nature.,https://picsum.photos/seed/Negeri Sembilan10/400/250,4.6,117,Modern,Char Kway Teow
Negeri Sembilan,Negeri Sembilan District 11,89,120,36,50,A beautiful spot in Negeri Sembilan perfect for History.,https://picsum.photos/seed/Negeri Sembilan11/400/250,4.4,5,Leisure,Satay
Negeri Sembilan,Negeri Sembilan District 12,364,34,59,50,A beautiful spot in Negeri Sembilan perfect for Modern.,https://picsum.photos/seed/Negeri Sembilan12/400/250,4.5,112,Foodie,Nasi Lemak
Negeri Sembilan,Negeri Sembilan District 13,229,81,61,50,A beautiful spot in Negeri Sembilan perfect for Modern.,https://picsum.photos/seed/Negeri Sembilan13/400/250,4.4,139,Adventure,Nasi Lemak
Negeri Sembilan,Negeri Sembilan District 14,300,71,45,50,A beautiful spot in Negeri Sembilan perfect for History.,https://picsum.photos/seed/Negeri Sembilan14/400/250,4.5,46,Adventure,Satay
Negeri Sembilan,Negeri Sembilan District 15,236,46,23,50,A beautiful spot in Negeri Sembilan perfect for Foodie.,https://picsum.photos/seed/Negeri Sembilan15/400/250,3.7,41,Adventure,Roti Canai
Negeri Sembilan,Negeri Sembilan District 16,50,35,79,50,A beautiful spot in Negeri Sembilan perfect for Modern.,https://picsum.photos/seed/Negeri Sembilan16/400/250,4.3,43,Nature,Laksa
Negeri Sembilan,Negeri Sembilan District 17,365,103,49,50,A beautiful spot in Negeri Sembilan perfect for Nature.,https://picsum.photos/seed/Negeri Sembilan17/400/250,4.4,140,Adventure,Laksa
Negeri Sembilan,Negeri Sembilan District 18,302,73,41,50,A beautiful spot in Negeri Sembilan perfect for History.,https://picsum.photos/seed/Negeri Sembilan18/400/250,5.0,125,Foodie,Nasi Lemak
Negeri Sembilan,Negeri Sembilan District 19,291,88,56,50,A beautiful spot in Negeri Sembilan perfect for History.,https://picsum.photos/seed/Negeri Sembilan19/400/250,4.3,51,Nature,Laksa
Negeri Sembilan,Negeri Sembilan District 20,94,52,55,50,A beautiful spot in Negeri Sembilan perfect for Leisure.,https://picsum.photos/seed/Negeri Sembilan20/400/250,4.0,32,Foodie,Laksa
Negeri Sembilan,Negeri Sembilan District 21,236,33,31,50,A beautiful spot in Negeri Sembilan perfect for Adventure.,https://picsum.photos/seed/Negeri Sembilan21/400/250,4.3,53,Nature,Cendol
Negeri Sembilan,Negeri Sembilan District 22,155,103,34,50,A beautiful spot in Negeri Sembilan perfect for Nature.,https://picsum.photos/seed/Negeri Sembilan22/400/250,4.6,62,Adventure,Laksa
Negeri Sembilan,Negeri Sembilan District 23,384,37,11,50,A beautiful spot in Negeri Sembilan perfect for Leisure.,https://picsum.photos/seed/Negeri Sembilan23/400/250,4.6,139,Modern,Satay
Negeri Sembilan,Negeri Sembilan District 24,193,48,10,50,A beautiful spot in Negeri Sembilan perfect for Leisure.,https://picsum.photos/seed/Negeri Sembilan24/400/250,4.0,53,Leisure,Roti Canai
Negeri Sembilan,Negeri Sembilan District 25,345,111,31,50,A beautiful spot in Negeri Sembilan perfect for Nature.,https://picsum.photos/seed/Negeri Sembilan25/400/250,3.9,65,Foodie,Nasi Lemak
Negeri Sembilan,Negeri Sembilan District 26,76,54,22,50,A beautiful spot in Negeri Sembilan perfect for Adventure.,https://picsum.photos/seed/Negeri Sembilan26/400/250,4.6,8,Foodie,Cendol
Negeri Sembilan,Negeri Sembilan District 27,60,35,36,50,A beautiful spot in Negeri Sembilan perfect for Leisure.,https://picsum.photos/seed/Negeri Sembilan27/400/250,4.3,18,Foodie,Roti Canai
Negeri Sembilan,Negeri Sembilan District 28,171,39,78,50,A beautiful spot in Negeri Sembilan perfect for Nature.,https://picsum.photos/seed/Negeri Sembilan28/400/250,4.0,12,Leisure,Char Kway Teow
Negeri Sembilan,Negeri Sembilan District 29,278,70,75,50,A beautiful spot in Negeri Sembilan perfect for Modern.,https://picsum.photos/seed/Negeri Sembilan29/400/250,3.8,35,Nature,Roti Canai
Sabah,Sabah District 1,51,52,54,50,A beautiful spot in Sabah perfect for Modern.,https://picsum.photos/seed/Sabah1/400/250,5.0,111,History,Satay
Sabah,Sabah District 2,271,66,78,50,A beautiful spot in Sabah perfect for History.,https://picsum.photos/seed/Sabah2/400/250,3.9,85,Foodie,Roti Canai
Sabah,Sabah District 3,130,47,36,50,A beautiful spot in Sabah perfect for Leisure.,https://picsum.photos/seed/Sabah3/400/250,4.4,49,Leisure,Cendol
Sabah,Sabah District 4,305,106,62,50,A beautiful spot in Sabah perfect for Foodie.,https://picsum.photos/seed/Sabah4/400/250,3.7,51,Adventure,Char Kway Teow
Sabah,Sabah District 5,383,108,77,50,A beautiful spot in Sabah perfect for Foodie.,https://picsum.photos/seed/Sabah5/400/250,3.5,29,Foodie,Nasi Lemak
Sabah,Sabah District 6,364,105,26,50,A beautiful spot in Sabah perfect for Leisure.,https://picsum.photos/seed/Sabah6/400/250,3.6,117,Modern,Roti Canai
Sabah,Sabah District 7,287,77,80,50,A beautiful spot in Sabah perfect for Modern.,https://picsum.photos/seed/Sabah7/400/250,4.0,7,Modern,Char Kway Teow
Sabah,Sabah District 8,159,39,25,50,A beautiful spot in Sabah perfect for Leisure.,https://picsum.photos/seed/Sabah8/400/250,4.3,150,Adventure,Nasi Lemak
Sabah,Sabah District 9,61,50,11,50,A beautiful spot in Sabah perfect for Foodie.,https://picsum.photos/seed/Sabah9/400/250,4.7,113,History,Nasi Lemak
Sabah,Sabah District 10,255,72,19,50,A beautiful spot in Sabah perfect for Modern.,https://picsum.photos/seed/Sabah10/400/250,4.0,17,Foodie,Cendol
Sabah,Sabah District 11,151,67,26,50,A beautiful spot in Sabah perfect for Adventure.,https://picsum.photos/seed/Sabah11/400/250,3.5,53,Nature,Nasi Lemak
Sabah,Sabah District 12,167,120,60,50,A beautiful spot in Sabah perfect for Modern.,https://picsum.photos/seed/Sabah12/400/250,3.9,28,Nature,Char Kway Teow
Sabah,Sabah District 13,257,75,65,50,A beautiful spot in Sabah perfect for Foodie.,https://picsum.photos/seed/Sabah13/400/250,4.6,32,Foodie,Char Kway Teow
Sabah,Sabah District 14,349,92,24,50,A beautiful spot in Sabah perfect for Leisure.,https://picsum.photos/seed/Sabah14/400/250,3.6,136,Leisure,Char Kway Teow
Sabah,Sabah District 15,153,115,44,50,A beautiful spot in Sabah perfect for Leisure.,https://picsum.photos/seed/Sabah15/400/250,3.5,10,Adventure,Nasi Lemak
Sabah,Sabah District 16,96,69,76,50,A beautiful spot in Sabah perfect for Nature.,https://picsum.photos/seed/Sabah16/400/250,3.8,8,Nature,Char Kway Teow
Sabah,Sabah District 17,108,49,70,50,A beautiful spot in Sabah perfect for Nature.,https://picsum.photos/seed/Sabah17/400/250,5.0,87,Foodie,Cendol
Sabah,Sabah District 18,362,110,31,50,A beautiful spot in Sabah perfect for Leisure.,https://picsum.photos/seed/Sabah18/400/250,4.2,122,Adventure,Cendol
Sabah,Sabah District 19,146,111,23,50,A beautiful spot in Sabah perfect for Adventure.,https://picsum.photos/seed/Sabah19/400/250,4.2,48,Modern,Satay
Sabah,Sabah District 20,391,50,36,50,A beautiful spot in Sabah perfect for Nature.,https://picsum.photos/seed/Sabah20/400/250,4.0,45,Nature,Satay
Sabah,Sabah District 21,183,96,47,50,A beautiful spot in Sabah perfect for Modern.,https://picsum.photos/seed/Sabah21/400/250,3.9,70,Foodie,Laksa
Sabah,Sabah District 22,133,46,56,50,A beautiful spot in Sabah perfect for Adventure.,https://picsum.photos/seed/Sabah22/400/250,4.3,130,Foodie,Char Kway Teow
Sabah,Sabah District 23,181,88,12,50,A beautiful spot in Sabah perfect for Adventure.,https://picsum.photos/seed/Sabah23/400/250,4.4,126,Nature,Cendol
Sabah,Sabah District 24,356,47,77,50,A beautiful spot in Sabah perfect for History.,https://picsum.photos/seed/Sabah24/400/250,4.5,55,Modern,Satay
Sabah,Sabah District 25,398,70,55,50,A beautiful spot in Sabah perfect for Leisure.,https://picsum.photos/seed/Sabah25/400/250,4.9,49,Foodie,Nasi Lemak
Sabah,Sabah District 26,90,72,36,50,A beautiful spot in Sabah perfect for Adventure.,https://picsum.photos/seed/Sabah26/400/250,3.8,57,Nature,Char Kway Teow
Sabah,Sabah District 27,321,71,13,50,A beautiful spot in Sabah perfect for Foodie.,https://picsum.photos/seed/Sabah27/400/250,4.0,29,Modern,Roti Canai
Sabah,Sabah District 28,385,41,79,50,A beautiful spot in Sabah perfect for Adventure.,https://picsum.photos/seed/Sabah28/400/250,3.8,4,Foodie,Nasi Lemak
Sabah,Sabah District 29,184,59,78,50,A beautiful spot in Sabah perfect for Leisure.,https://picsum.photos/seed/Sabah29/400/250,4.4,75,Foodie,Nasi Lemak
Sarawak,Sarawak District 1,390,118,19,50,A beautiful spot in Sarawak perfect for History.,https://picsum.photos/seed/Sarawak1/400/250,3.6,63,Foodie,Char Kway Teow
Sarawak,Sarawak District 2,346,45,52,50,A beautiful spot in Sarawak perfect for Foodie.,https://picsum.photos/seed/Sarawak2/400/250,4.0,3,Leisure,Char Kway Teow
Sarawak,Sarawak District 3,86,112,63,50,A beautiful spot in Sarawak perfect for Modern.,https://picsum.photos/seed/Sarawak3/400/250,5.0,51,Nature,Laksa
Sarawak,Sarawak District 4,189,33,70,50,A beautiful spot in Sarawak perfect for Modern.,https://picsum.photos/seed/Sarawak4/400/250,3.8,2,History,Roti Canai
Sarawak,Sarawak District 5,229,67,28,50,A beautiful spot in Sarawak perfect for Leisure.,https://picsum.photos/seed/Sarawak5/400/250,3.8,100,Leisure,Nasi Lemak
Sarawak,Sarawak District 6,286,113,65,50,A beautiful spot in Sarawak perfect for Leisure.,https://picsum.photos/seed/Sarawak6/400/250,4.4,129,Foodie,Char Kway Teow
Sarawak,Sarawak District 7,324,70,74,50,A beautiful spot in Sarawak perfect for Modern.,https://picsum.photos/seed/Sarawak7/400/250,3.7,87,Nature,Roti Canai
Sarawak,Sarawak District 8,86,60,18,50,A beautiful spot in Sarawak perfect for Modern.,https://picsum.photos/seed/Sarawak8/400/250,3.8,116,Foodie,Cendol
Sarawak,Sarawak District 9,62,95,76,50,A beautiful spot in Sarawak perfect for Modern.,https://picsum.photos/seed/Sarawak9/400/250,3.9,88,Adventure,Satay
Sarawak,Sarawak District 10,249,97,28,50,A beautiful spot in Sarawak perfect for Modern.,https://picsum.photos/seed/Sarawak10/400/250,3.5,73,Modern,Roti Canai
Sarawak,Sarawak District 11,399,62,58,50,A beautiful spot in Sarawak perfect for Foodie.,https://picsum.photos/seed/Sarawak11/400/250,4.3,111,Adventure,Satay
Sarawak,Sarawak District 12,72,98,66,50,A beautiful spot in Sarawak perfect for Adventure.,https://picsum.photos/seed/Sarawak12/400/250,3.9,105,Leisure,Satay
Sarawak,Sarawak District 13,101,60,37,50,A beautiful spot in Sarawak perfect for History.,https://picsum.photos/seed/Sarawak13/400/250,3.9,147,Modern,Cendol
Sarawak,Sarawak District 14,219,83,35,50,A beautiful spot in Sarawak perfect for History.,https://picsum.photos/seed/Sarawak14/400/250,3.5,57,History,Laksa
Sarawak,Sarawak District 15,400,92,79,50,A beautiful spot in Sarawak perfect for Foodie.,https://picsum.photos/seed/Sarawak15/400/250,4.6,88,History,Roti Canai
Sarawak,Sarawak District 16,200,38,15,50,A beautiful spot in Sarawak perfect for History.,https://picsum.photos/seed/Sarawak16/400/250,3.8,58,Adventure,Char Kway Teow
Sarawak,Sarawak District 17,56,77,14,50,A beautiful spot in Sarawak perfect for Nature.,https://picsum.photos/seed/Sarawak17/400/250,4.4,85,Foodie,Roti Canai
Sarawak,Sarawak District 18,283,114,32,50,A beautiful spot in Sarawak perfect for Modern.,https://picsum.photos/seed/Sarawak18/400/250,3.7,49,Modern,Laksa
Sarawak,Sarawak District 19,170,84,61,50,A beautiful spot in Sarawak perfect for Nature.,https://picsum.photos/seed/Sarawak19/400/250,3.9,102,History,Roti Canai
Sarawak,Sarawak District 20,299,74,26,50,A beautiful spot in Sarawak perfect for History.,https://picsum.photos/seed/Sarawak20/400/250,3.5,143,Nature,Cendol
Sarawak,Sarawak District 21,118,64,73,50,A beautiful spot in Sarawak perfect for Foodie.,https://picsum.photos/seed/Sarawak21/400/250,4.7,140,Modern,Roti Canai
Sarawak,Sarawak District 22,308,49,76,50,A beautiful spot in Sarawak perfect for History.,https://picsum.photos/seed/Sarawak22/400/250,3.8,79,Adventure,Roti Canai
Sarawak,Sarawak District 23,131,58,43,50,A beautiful spot in Sarawak perfect for History.,https://picsum.photos/seed/Sarawak23/400/250,4.7,46,Adventure,Nasi Lemak
Sarawak,Sarawak District 24,109,35,16,50,A beautiful spot in Sarawak perfect for History.,https://picsum.photos/seed/Sarawak24/400/250,4.2,118,Foodie,Char Kway Teow
Sarawak,Sarawak District 25,377,87,34,50,A beautiful spot in Sarawak perfect for Adventure.,https://picsum.photos/seed/Sarawak25/400/250,4.2,119,Leisure,Nasi Lemak
Sarawak,Sarawak District 26,51,30,78,50,A beautiful spot in Sarawak perfect for History.,https://picsum.photos/seed/Sarawak26/400/250,3.7,120,Leisure,Nasi Lemak
Sarawak,Sarawak District 27,105,117,45,50,A beautiful spot in Sarawak perfect for Adventure.,https://picsum.photos/seed/Sarawak27/400/250,4.0,3,Modern,Nasi Lemak
Sarawak,Sarawak District 28,116,31,35,50,A beautiful spot in Sarawak perfect for Modern.,https://picsum.photos/seed/Sarawak28/400/250,4.5,94,Adventure,Cendol
Sarawak,Sarawak District 29,295,104,27,50,A beautiful spot in Sarawak perfect for History.,https://picsum.photos/seed/Sarawak29/400/250,4.2,25,Foodie,Cendol
